

---------------------------------------------------------------------------------------------------
------------------------------------      SPLIT [4]   -----------------------------------------------
---------------------------------------------------------------------------------------------------
unique_name: 10_ngccphat-6delays-tdoa-tpretrained-mel_dev_split0_multiaccdoa_mic_gcc

Loading training dataset:
Loading validation dataset:
Running in finetuning mode. Initializing the model to the weights - models_audio/9_ngccphat-6delays-tdoa_dev_split0_multiaccdoa_mic_gcc_model_final.h5
---------------- SELD-net -------------------
FEATURES:
	data_in: (64, 4, 250, 480)
	data_out: (64, 50, 156)

MODEL:
	dropout_rate: 0.05
	CNN: nb_cnn_filt: 64, f_pool_size[4, 4, 2], t_pool_size[5, 1, 1]
, rnn_size: 128
, nb_attention_blocks: 2
, fnn_size: 128

Dumping recording-wise val results in: results_audio/10_ngccphat-6delays-tdoa-tpretrained-mel_dev_split0_multiaccdoa_mic_gcc_20240506082115_val
epoch: 0, time: 42.88/173.75, train_loss: 0.1116, val_loss: 0.0380, F/AE/Dist_err/Rel_dist_err/SELD: 0.00/nan/nan/nan/nan, best_val_epoch: 0 (0.00/nan/nan/nan/nan)
epoch: 370, time: 38.77/205.16, train_loss: 0.0073, val_loss: 0.0255, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/27.75/0.59/0.33/0.44, best_val_epoch: 350 (0.11/27.75/0.59/0.33/0.44)
epoch: 371, time: 38.81/205.16, train_loss: 0.0075, val_loss: 0.0255, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/27.75/0.59/0.33/0.44, best_val_epoch: 350 (0.11/27.75/0.59/0.33/0.44)
epoch: 372, time: 38.73/205.16, train_loss: 0.0070, val_loss: 0.0255, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/27.75/0.59/0.33/0.44, best_val_epoch: 350 (0.11/27.75/0.59/0.33/0.44)
epoch: 373, time: 38.78/205.16, train_loss: 0.0063, val_loss: 0.0255, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/27.75/0.59/0.33/0.44, best_val_epoch: 350 (0.11/27.75/0.59/0.33/0.44)
epoch: 374, time: 38.81/205.16, train_loss: 0.0054, val_loss: 0.0255, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/27.75/0.59/0.33/0.44, best_val_epoch: 350 (0.11/27.75/0.59/0.33/0.44)
epoch: 375, time: 38.74/206.43, train_loss: 0.0061, val_loss: 0.0240, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/29.61/0.57/0.32/0.44, best_val_epoch: 375 (0.12/29.61/0.57/0.32/0.44)
epoch: 376, time: 43.36/206.43, train_loss: 0.0063, val_loss: 0.0240, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/29.61/0.57/0.32/0.44, best_val_epoch: 375 (0.12/29.61/0.57/0.32/0.44)
epoch: 377, time: 39.06/206.43, train_loss: 0.0061, val_loss: 0.0240, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/29.61/0.57/0.32/0.44, best_val_epoch: 375 (0.12/29.61/0.57/0.32/0.44)
epoch: 378, time: 38.65/206.43, train_loss: 0.0061, val_loss: 0.0240, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/29.61/0.57/0.32/0.44, best_val_epoch: 375 (0.12/29.61/0.57/0.32/0.44)
epoch: 379, time: 38.79/206.43, train_loss: 0.0062, val_loss: 0.0240, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/29.61/0.57/0.32/0.44, best_val_epoch: 375 (0.12/29.61/0.57/0.32/0.44)
epoch: 380, time: 38.85/206.43, train_loss: 0.0060, val_loss: 0.0240, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/29.61/0.57/0.32/0.44, best_val_epoch: 375 (0.12/29.61/0.57/0.32/0.44)
epoch: 381, time: 38.72/206.43, train_loss: 0.0059, val_loss: 0.0240, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/29.61/0.57/0.32/0.44, best_val_epoch: 375 (0.12/29.61/0.57/0.32/0.44)
epoch: 382, time: 38.74/206.43, train_loss: 0.0061, val_loss: 0.0240, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/29.61/0.57/0.32/0.44, best_val_epoch: 375 (0.12/29.61/0.57/0.32/0.44)
epoch: 383, time: 38.77/206.43, train_loss: 0.0060, val_loss: 0.0240, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/29.61/0.57/0.32/0.44, best_val_epoch: 375 (0.12/29.61/0.57/0.32/0.44)
epoch: 384, time: 38.72/206.43, train_loss: 0.0060, val_loss: 0.0240, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/29.61/0.57/0.32/0.44, best_val_epoch: 375 (0.12/29.61/0.57/0.32/0.44)
epoch: 385, time: 38.74/206.43, train_loss: 0.0063, val_loss: 0.0240, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/29.61/0.57/0.32/0.44, best_val_epoch: 375 (0.12/29.61/0.57/0.32/0.44)
epoch: 386, time: 38.67/206.43, train_loss: 0.0062, val_loss: 0.0240, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/29.61/0.57/0.32/0.44, best_val_epoch: 375 (0.12/29.61/0.57/0.32/0.44)
epoch: 387, time: 38.64/206.43, train_loss: 0.0065, val_loss: 0.0240, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/29.61/0.57/0.32/0.44, best_val_epoch: 375 (0.12/29.61/0.57/0.32/0.44)
epoch: 388, time: 38.80/206.43, train_loss: 0.0063, val_loss: 0.0240, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/29.61/0.57/0.32/0.44, best_val_epoch: 375 (0.12/29.61/0.57/0.32/0.44)
epoch: 389, time: 38.82/206.43, train_loss: 0.0069, val_loss: 0.0240, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/29.61/0.57/0.32/0.44, best_val_epoch: 375 (0.12/29.61/0.57/0.32/0.44)
epoch: 390, time: 38.84/206.43, train_loss: 0.0077, val_loss: 0.0240, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/29.61/0.57/0.32/0.44, best_val_epoch: 375 (0.12/29.61/0.57/0.32/0.44)
epoch: 391, time: 38.67/206.43, train_loss: 0.0068, val_loss: 0.0240, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/29.61/0.57/0.32/0.44, best_val_epoch: 375 (0.12/29.61/0.57/0.32/0.44)
epoch: 392, time: 38.68/206.43, train_loss: 0.0065, val_loss: 0.0240, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/29.61/0.57/0.32/0.44, best_val_epoch: 375 (0.12/29.61/0.57/0.32/0.44)
epoch: 393, time: 38.74/206.43, train_loss: 0.0063, val_loss: 0.0240, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/29.61/0.57/0.32/0.44, best_val_epoch: 375 (0.12/29.61/0.57/0.32/0.44)
epoch: 394, time: 38.73/206.43, train_loss: 0.0060, val_loss: 0.0240, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/29.61/0.57/0.32/0.44, best_val_epoch: 375 (0.12/29.61/0.57/0.32/0.44)
epoch: 395, time: 38.73/206.43, train_loss: 0.0061, val_loss: 0.0240, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/29.61/0.57/0.32/0.44, best_val_epoch: 375 (0.12/29.61/0.57/0.32/0.44)
epoch: 396, time: 38.77/206.43, train_loss: 0.0060, val_loss: 0.0240, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/29.61/0.57/0.32/0.44, best_val_epoch: 375 (0.12/29.61/0.57/0.32/0.44)
epoch: 397, time: 38.87/206.43, train_loss: 0.0060, val_loss: 0.0240, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/29.61/0.57/0.32/0.44, best_val_epoch: 375 (0.12/29.61/0.57/0.32/0.44)
epoch: 398, time: 38.67/206.43, train_loss: 0.0059, val_loss: 0.0240, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/29.61/0.57/0.32/0.44, best_val_epoch: 375 (0.12/29.61/0.57/0.32/0.44)
epoch: 399, time: 38.71/206.43, train_loss: 0.0048, val_loss: 0.0240, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/29.61/0.57/0.32/0.44, best_val_epoch: 375 (0.12/29.61/0.57/0.32/0.44)
epoch: 400, time: 38.88/204.66, train_loss: 0.0059, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/30.10/0.57/0.32/0.44, best_val_epoch: 400 (0.12/30.10/0.57/0.32/0.44)
epoch: 401, time: 40.88/204.66, train_loss: 0.0058, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/30.10/0.57/0.32/0.44, best_val_epoch: 400 (0.12/30.10/0.57/0.32/0.44)
epoch: 402, time: 38.86/204.66, train_loss: 0.0058, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/30.10/0.57/0.32/0.44, best_val_epoch: 400 (0.12/30.10/0.57/0.32/0.44)
epoch: 403, time: 38.83/204.66, train_loss: 0.0058, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/30.10/0.57/0.32/0.44, best_val_epoch: 400 (0.12/30.10/0.57/0.32/0.44)
epoch: 404, time: 38.74/204.66, train_loss: 0.0062, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/30.10/0.57/0.32/0.44, best_val_epoch: 400 (0.12/30.10/0.57/0.32/0.44)
epoch: 405, time: 38.75/204.66, train_loss: 0.0062, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/30.10/0.57/0.32/0.44, best_val_epoch: 400 (0.12/30.10/0.57/0.32/0.44)
epoch: 406, time: 38.82/204.66, train_loss: 0.0062, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/30.10/0.57/0.32/0.44, best_val_epoch: 400 (0.12/30.10/0.57/0.32/0.44)
epoch: 407, time: 38.85/204.66, train_loss: 0.0059, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/30.10/0.57/0.32/0.44, best_val_epoch: 400 (0.12/30.10/0.57/0.32/0.44)
epoch: 408, time: 38.75/204.66, train_loss: 0.0060, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/30.10/0.57/0.32/0.44, best_val_epoch: 400 (0.12/30.10/0.57/0.32/0.44)
epoch: 409, time: 38.82/204.66, train_loss: 0.0055, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/30.10/0.57/0.32/0.44, best_val_epoch: 400 (0.12/30.10/0.57/0.32/0.44)
epoch: 410, time: 38.82/204.66, train_loss: 0.0056, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/30.10/0.57/0.32/0.44, best_val_epoch: 400 (0.12/30.10/0.57/0.32/0.44)
epoch: 411, time: 38.86/204.66, train_loss: 0.0058, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/30.10/0.57/0.32/0.44, best_val_epoch: 400 (0.12/30.10/0.57/0.32/0.44)
epoch: 412, time: 38.82/204.66, train_loss: 0.0059, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/30.10/0.57/0.32/0.44, best_val_epoch: 400 (0.12/30.10/0.57/0.32/0.44)
epoch: 413, time: 38.85/204.66, train_loss: 0.0059, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/30.10/0.57/0.32/0.44, best_val_epoch: 400 (0.12/30.10/0.57/0.32/0.44)
epoch: 414, time: 38.82/204.66, train_loss: 0.0058, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/30.10/0.57/0.32/0.44, best_val_epoch: 400 (0.12/30.10/0.57/0.32/0.44)
epoch: 415, time: 38.75/204.66, train_loss: 0.0059, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/30.10/0.57/0.32/0.44, best_val_epoch: 400 (0.12/30.10/0.57/0.32/0.44)
epoch: 416, time: 38.82/204.66, train_loss: 0.0062, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/30.10/0.57/0.32/0.44, best_val_epoch: 400 (0.12/30.10/0.57/0.32/0.44)
epoch: 417, time: 38.70/204.66, train_loss: 0.0058, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/30.10/0.57/0.32/0.44, best_val_epoch: 400 (0.12/30.10/0.57/0.32/0.44)
epoch: 418, time: 38.71/204.66, train_loss: 0.0058, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/30.10/0.57/0.32/0.44, best_val_epoch: 400 (0.12/30.10/0.57/0.32/0.44)
epoch: 419, time: 38.67/204.66, train_loss: 0.0058, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/30.10/0.57/0.32/0.44, best_val_epoch: 400 (0.12/30.10/0.57/0.32/0.44)
epoch: 420, time: 38.69/204.66, train_loss: 0.0057, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/30.10/0.57/0.32/0.44, best_val_epoch: 400 (0.12/30.10/0.57/0.32/0.44)
epoch: 421, time: 38.72/204.66, train_loss: 0.0058, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/30.10/0.57/0.32/0.44, best_val_epoch: 400 (0.12/30.10/0.57/0.32/0.44)
epoch: 422, time: 38.78/204.66, train_loss: 0.0057, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/30.10/0.57/0.32/0.44, best_val_epoch: 400 (0.12/30.10/0.57/0.32/0.44)
epoch: 423, time: 38.68/204.66, train_loss: 0.0055, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/30.10/0.57/0.32/0.44, best_val_epoch: 400 (0.12/30.10/0.57/0.32/0.44)
epoch: 424, time: 38.70/204.66, train_loss: 0.0055, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/30.10/0.57/0.32/0.44, best_val_epoch: 400 (0.12/30.10/0.57/0.32/0.44)
epoch: 425, time: 38.71/205.56, train_loss: 0.0057, val_loss: 0.0251, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/29.38/0.57/0.32/0.44, best_val_epoch: 425 (0.12/29.38/0.57/0.32/0.44)
epoch: 426, time: 42.15/205.56, train_loss: 0.0056, val_loss: 0.0251, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/29.38/0.57/0.32/0.44, best_val_epoch: 425 (0.12/29.38/0.57/0.32/0.44)
epoch: 427, time: 38.83/205.56, train_loss: 0.0059, val_loss: 0.0251, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/29.38/0.57/0.32/0.44, best_val_epoch: 425 (0.12/29.38/0.57/0.32/0.44)
epoch: 428, time: 38.75/205.56, train_loss: 0.0058, val_loss: 0.0251, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/29.38/0.57/0.32/0.44, best_val_epoch: 425 (0.12/29.38/0.57/0.32/0.44)
epoch: 429, time: 38.74/205.56, train_loss: 0.0057, val_loss: 0.0251, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/29.38/0.57/0.32/0.44, best_val_epoch: 425 (0.12/29.38/0.57/0.32/0.44)
epoch: 430, time: 38.75/205.56, train_loss: 0.0058, val_loss: 0.0251, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/29.38/0.57/0.32/0.44, best_val_epoch: 425 (0.12/29.38/0.57/0.32/0.44)
epoch: 431, time: 38.82/205.56, train_loss: 0.0058, val_loss: 0.0251, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/29.38/0.57/0.32/0.44, best_val_epoch: 425 (0.12/29.38/0.57/0.32/0.44)
epoch: 432, time: 38.77/205.56, train_loss: 0.0059, val_loss: 0.0251, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/29.38/0.57/0.32/0.44, best_val_epoch: 425 (0.12/29.38/0.57/0.32/0.44)
epoch: 433, time: 38.74/205.56, train_loss: 0.0061, val_loss: 0.0251, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/29.38/0.57/0.32/0.44, best_val_epoch: 425 (0.12/29.38/0.57/0.32/0.44)
epoch: 434, time: 38.63/205.56, train_loss: 0.0063, val_loss: 0.0251, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/29.38/0.57/0.32/0.44, best_val_epoch: 425 (0.12/29.38/0.57/0.32/0.44)
epoch: 435, time: 38.70/205.56, train_loss: 0.0061, val_loss: 0.0251, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/29.38/0.57/0.32/0.44, best_val_epoch: 425 (0.12/29.38/0.57/0.32/0.44)
epoch: 436, time: 38.68/205.56, train_loss: 0.0056, val_loss: 0.0251, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/29.38/0.57/0.32/0.44, best_val_epoch: 425 (0.12/29.38/0.57/0.32/0.44)
epoch: 437, time: 38.63/205.56, train_loss: 0.0053, val_loss: 0.0251, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/29.38/0.57/0.32/0.44, best_val_epoch: 425 (0.12/29.38/0.57/0.32/0.44)
epoch: 438, time: 38.74/205.56, train_loss: 0.0053, val_loss: 0.0251, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/29.38/0.57/0.32/0.44, best_val_epoch: 425 (0.12/29.38/0.57/0.32/0.44)
epoch: 439, time: 38.70/205.56, train_loss: 0.0053, val_loss: 0.0251, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/29.38/0.57/0.32/0.44, best_val_epoch: 425 (0.12/29.38/0.57/0.32/0.44)
epoch: 440, time: 38.76/205.56, train_loss: 0.0051, val_loss: 0.0251, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/29.38/0.57/0.32/0.44, best_val_epoch: 425 (0.12/29.38/0.57/0.32/0.44)
epoch: 441, time: 38.83/205.56, train_loss: 0.0053, val_loss: 0.0251, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/29.38/0.57/0.32/0.44, best_val_epoch: 425 (0.12/29.38/0.57/0.32/0.44)
epoch: 442, time: 38.68/205.56, train_loss: 0.0052, val_loss: 0.0251, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/29.38/0.57/0.32/0.44, best_val_epoch: 425 (0.12/29.38/0.57/0.32/0.44)
epoch: 443, time: 38.69/205.56, train_loss: 0.0051, val_loss: 0.0251, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/29.38/0.57/0.32/0.44, best_val_epoch: 425 (0.12/29.38/0.57/0.32/0.44)
epoch: 444, time: 38.77/205.56, train_loss: 0.0052, val_loss: 0.0251, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/29.38/0.57/0.32/0.44, best_val_epoch: 425 (0.12/29.38/0.57/0.32/0.44)
epoch: 445, time: 38.75/205.56, train_loss: 0.0050, val_loss: 0.0251, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/29.38/0.57/0.32/0.44, best_val_epoch: 425 (0.12/29.38/0.57/0.32/0.44)
epoch: 446, time: 38.79/205.56, train_loss: 0.0053, val_loss: 0.0251, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/29.38/0.57/0.32/0.44, best_val_epoch: 425 (0.12/29.38/0.57/0.32/0.44)
epoch: 447, time: 38.83/205.56, train_loss: 0.0051, val_loss: 0.0251, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/29.38/0.57/0.32/0.44, best_val_epoch: 425 (0.12/29.38/0.57/0.32/0.44)
epoch: 448, time: 38.78/205.56, train_loss: 0.0050, val_loss: 0.0251, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/29.38/0.57/0.32/0.44, best_val_epoch: 425 (0.12/29.38/0.57/0.32/0.44)
epoch: 449, time: 38.81/205.56, train_loss: 0.0051, val_loss: 0.0251, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/29.38/0.57/0.32/0.44, best_val_epoch: 425 (0.12/29.38/0.57/0.32/0.44)
epoch: 450, time: 38.67/206.29, train_loss: 0.0052, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.82/0.55/0.31/0.44, best_val_epoch: 450 (0.12/32.82/0.55/0.31/0.44)
epoch: 451, time: 40.21/206.29, train_loss: 0.0051, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.82/0.55/0.31/0.44, best_val_epoch: 450 (0.12/32.82/0.55/0.31/0.44)
epoch: 452, time: 39.37/206.29, train_loss: 0.0052, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.82/0.55/0.31/0.44, best_val_epoch: 450 (0.12/32.82/0.55/0.31/0.44)
epoch: 453, time: 38.78/206.29, train_loss: 0.0053, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.82/0.55/0.31/0.44, best_val_epoch: 450 (0.12/32.82/0.55/0.31/0.44)
epoch: 454, time: 38.78/206.29, train_loss: 0.0053, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.82/0.55/0.31/0.44, best_val_epoch: 450 (0.12/32.82/0.55/0.31/0.44)
epoch: 455, time: 38.80/206.29, train_loss: 0.0054, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.82/0.55/0.31/0.44, best_val_epoch: 450 (0.12/32.82/0.55/0.31/0.44)
epoch: 456, time: 38.68/206.29, train_loss: 0.0051, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.82/0.55/0.31/0.44, best_val_epoch: 450 (0.12/32.82/0.55/0.31/0.44)
epoch: 457, time: 38.64/206.29, train_loss: 0.0049, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.82/0.55/0.31/0.44, best_val_epoch: 450 (0.12/32.82/0.55/0.31/0.44)
epoch: 458, time: 38.68/206.29, train_loss: 0.0051, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.82/0.55/0.31/0.44, best_val_epoch: 450 (0.12/32.82/0.55/0.31/0.44)
epoch: 459, time: 38.68/206.29, train_loss: 0.0052, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.82/0.55/0.31/0.44, best_val_epoch: 450 (0.12/32.82/0.55/0.31/0.44)
epoch: 460, time: 38.76/206.29, train_loss: 0.0041, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.82/0.55/0.31/0.44, best_val_epoch: 450 (0.12/32.82/0.55/0.31/0.44)
epoch: 461, time: 38.71/206.29, train_loss: 0.0051, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.82/0.55/0.31/0.44, best_val_epoch: 450 (0.12/32.82/0.55/0.31/0.44)
epoch: 462, time: 38.81/206.29, train_loss: 0.0051, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.82/0.55/0.31/0.44, best_val_epoch: 450 (0.12/32.82/0.55/0.31/0.44)
epoch: 463, time: 38.83/206.29, train_loss: 0.0052, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.82/0.55/0.31/0.44, best_val_epoch: 450 (0.12/32.82/0.55/0.31/0.44)
epoch: 464, time: 38.72/206.29, train_loss: 0.0054, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.82/0.55/0.31/0.44, best_val_epoch: 450 (0.12/32.82/0.55/0.31/0.44)
epoch: 465, time: 38.64/206.29, train_loss: 0.0055, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.82/0.55/0.31/0.44, best_val_epoch: 450 (0.12/32.82/0.55/0.31/0.44)
epoch: 466, time: 38.69/206.29, train_loss: 0.0054, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.82/0.55/0.31/0.44, best_val_epoch: 450 (0.12/32.82/0.55/0.31/0.44)
epoch: 467, time: 38.70/206.29, train_loss: 0.0053, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.82/0.55/0.31/0.44, best_val_epoch: 450 (0.12/32.82/0.55/0.31/0.44)
epoch: 468, time: 38.60/206.29, train_loss: 0.0052, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.82/0.55/0.31/0.44, best_val_epoch: 450 (0.12/32.82/0.55/0.31/0.44)
epoch: 469, time: 38.74/206.29, train_loss: 0.0059, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.82/0.55/0.31/0.44, best_val_epoch: 450 (0.12/32.82/0.55/0.31/0.44)
epoch: 470, time: 38.66/206.29, train_loss: 0.0054, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.82/0.55/0.31/0.44, best_val_epoch: 450 (0.12/32.82/0.55/0.31/0.44)
epoch: 471, time: 38.66/206.29, train_loss: 0.0042, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.82/0.55/0.31/0.44, best_val_epoch: 450 (0.12/32.82/0.55/0.31/0.44)
epoch: 472, time: 38.71/206.29, train_loss: 0.0051, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.82/0.55/0.31/0.44, best_val_epoch: 450 (0.12/32.82/0.55/0.31/0.44)
epoch: 473, time: 38.65/206.29, train_loss: 0.0051, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.82/0.55/0.31/0.44, best_val_epoch: 450 (0.12/32.82/0.55/0.31/0.44)
epoch: 474, time: 38.85/206.29, train_loss: 0.0050, val_loss: 0.0250, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.82/0.55/0.31/0.44, best_val_epoch: 450 (0.12/32.82/0.55/0.31/0.44)
epoch: 475, time: 38.62/206.96, train_loss: 0.0040, val_loss: 0.0246, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/34.02/0.59/0.33/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 476, time: 38.96/206.96, train_loss: 0.0049, val_loss: 0.0246, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/34.02/0.59/0.33/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 477, time: 38.65/206.96, train_loss: 0.0049, val_loss: 0.0246, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/34.02/0.59/0.33/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 478, time: 38.69/206.96, train_loss: 0.0049, val_loss: 0.0246, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/34.02/0.59/0.33/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 479, time: 38.66/206.96, train_loss: 0.0049, val_loss: 0.0246, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/34.02/0.59/0.33/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 480, time: 38.65/206.96, train_loss: 0.0049, val_loss: 0.0246, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/34.02/0.59/0.33/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 481, time: 38.66/206.96, train_loss: 0.0050, val_loss: 0.0246, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/34.02/0.59/0.33/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 482, time: 38.68/206.96, train_loss: 0.0050, val_loss: 0.0246, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/34.02/0.59/0.33/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 483, time: 38.63/206.96, train_loss: 0.0050, val_loss: 0.0246, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/34.02/0.59/0.33/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
